orderID,symbol,side,ordType,orderQty,price,stopPx,avgPx,cumQty,ordStatus,timestamp,text
8389766046958645000,ETHUSDT,SELL,LIMIT,50,3517,0,0.00000,0,CANCELED,2025-12-10T19:34:47.240Z,"ios_coin_jIrh8aVOKkVurgf5d0Ci"
8389766047228524000,ETHUSDT,SELL,LIMIT,20,3251.34,0,0.00000,0,CANCELED,2025-12-11T01:21:21.382Z,"ios_coin_UIyDVLkg1N55edomEVmg"
8389766047231629000,ETHUSDT,SELL,LIMIT,20,3253.18,0,0.00000,0,CANCELED,2025-12-11T01:25:14.608Z,"ios_coin_9Zocy9UtyK2cXuk4bGQS"
8389766048721354000,ETHUSDT,BUY,LIMIT,40,3161.70,0,3156.20641,40,FILLED,2025-12-12T15:29:13.745Z,"ios_coin_rpvaGzcAR64bC7HvFHK6"
8389766048722438000,ETHUSDT,SELL,MARKET,40,0,0,3159.45462,40,FILLED,2025-12-12T15:30:20.688Z,"ios_y4Y9VMNu56qFCVIXKJT2"
8389766048733042000,ETHUSDT,BUY,LIMIT,40,3096.17,0,0.00000,0,CANCELED,2025-12-12T15:40:43.026Z,"ios_coin_4LQsKvsNKJqYXjW1VsyD"
8389766048734102000,ETHUSDT,BUY,LIMIT,40,3086.17,0,3086.17000,40,FILLED,2025-12-12T15:41:43.780Z,"ios_coin_hJbwc32Ai5JLTcGAu1fW"
8389766048734273000,ETHUSDT,SELL,MARKET,40,0,0,3094.98708,40,FILLED,2025-12-12T15:41:57.547Z,"ios_MYD1rdrFTRjot5r8MS5O"
8389766048771193000,ETHUSDT,BUY,LIMIT,50,3053.47,0,0.00000,0,CANCELED,2025-12-12T16:23:05.663Z,"ios_coin_Mw2GbHupyFzuo55I8c5z"
8389766048771910000,ETHUSDT,BUY,LIMIT,50,3056.72,0,3056.72000,50,FILLED,2025-12-12T16:23:48.740Z,"ios_coin_RNgAS8gCac2eGDS2HQmq"
8389766048772621000,ETHUSDT,SELL,STOP_MARKET,0,0,3000,0.00000,0,EXPIRED,2025-12-12T16:24:34.085Z,"ios_7HFeYaAMqyY1BqavZmXs"
8389766048772621000,ETHUSDT,SELL,TAKE_PROFIT_MARKET,0,0,3100,0.00000,0,EXPIRED,2025-12-12T16:24:34.091Z,"ios_bw1EOqGZvuH0dm4vhVc7"
8389766048773920000,ETHUSDT,SELL,MARKET,50,0,0,3077.23658,50,FILLED,2025-12-12T16:26:08.167Z,"ios_yxHnVU1SfQV8TJQHcog1"
